id,application_id,policy_number,issue_date,effective_date,expiry_date,premium_amount,status,generated_pdf
1,1,ETQ-MTR-202607-DE80D038,2026-07-04,2026-07-04,2027-07-04,4969856.19,Issued,False
2,2,ETQ-MTR-202606-28DC0BCA,2026-06-13,2026-06-13,2027-06-13,7073249.31,Issued,False
3,6,ETQ-MTR-202605-8AA534DE,2026-05-18,2026-05-18,2027-05-18,9144385.9,Issued,False
4,8,ETQ-MTR-202605-D86596AC,2026-05-15,2026-05-15,2027-05-15,6421231.52,Issued,False
5,9,ETQ-MTR-202606-CD0C2CEE,2026-06-01,2026-06-01,2027-06-01,5406962.99,Issued,False
6,12,ETQ-MTR-202606-4E234B50,2026-06-06,2026-06-06,2027-06-06,15813957.66,Issued,False
7,13,ETQ-MTR-202606-A6B4E226,2026-06-14,2026-06-14,2027-06-14,9315056.36,Issued,False
8,16,ETQ-MTR-202605-EEAC9C47,2026-05-12,2026-05-12,2027-05-12,817115.75,Issued,False
9,17,ETQ-MTR-202605-6B161B3D,2026-05-28,2026-05-28,2027-05-28,7509159.02,Issued,False
10,19,ETQ-MTR-202606-0DD3F00A,2026-06-13,2026-06-13,2027-06-13,18301995.69,Issued,False
11,21,ETQ-MTR-202606-18CA9429,2026-06-12,2026-06-12,2027-06-12,1434993.61,Issued,False
12,22,ETQ-MTR-202605-18541435,2026-05-24,2026-05-24,2027-05-24,5759795.91,Issued,False
13,23,ETQ-MTR-202606-C62B059B,2026-06-14,2026-06-14,2027-06-14,1052882.67,Issued,False
14,27,ETQ-MTR-202606-280303EE,2026-06-24,2026-06-24,2027-06-24,1265616.63,Issued,False
15,28,ETQ-MTR-202605-695560D6,2026-05-13,2026-05-13,2027-05-13,1516621.67,Issued,False
16,30,ETQ-MTR-202607-A08F112B,2026-07-03,2026-07-03,2027-07-03,7385809.75,Issued,False
17,32,ETQ-MTR-202606-608A5F66,2026-06-14,2026-06-14,2027-06-14,8122570.04,Issued,False
18,33,ETQ-MTR-202606-57893A93,2026-06-22,2026-06-22,2027-06-22,2717142.08,Issued,False
19,34,ETQ-MTR-202605-39C230A9,2026-05-30,2026-05-30,2027-05-30,7317187.21,Issued,False
20,35,ETQ-MTR-202606-75E606CA,2026-06-16,2026-06-16,2027-06-16,18555543.85,Issued,False
21,37,ETQ-MTR-202606-5DABB70A,2026-06-12,2026-06-12,2027-06-12,2686930.21,Issued,False
22,38,ETQ-MTR-202606-0C326592,2026-06-16,2026-06-16,2027-06-16,23057475.34,Issued,False
23,40,ETQ-MTR-202605-D1C45E75,2026-05-26,2026-05-26,2027-05-26,1693778.18,Issued,False
24,42,ETQ-MTR-202606-A712B9B5,2026-06-30,2026-06-30,2027-06-30,3034669.35,Issued,False
25,46,ETQ-MTR-202605-ADD2B857,2026-05-29,2026-05-29,2027-05-29,6813014.77,Issued,False
26,50,ETQ-MTR-202606-F5F434A2,2026-06-21,2026-06-21,2027-06-21,1126077.51,Issued,False
27,54,ETQ-MTR-202605-23E44D8D,2026-05-31,2026-05-31,2027-05-31,20195285.7,Issued,False
28,56,ETQ-MTR-202606-CFD78A21,2026-06-08,2026-06-08,2027-06-08,6565624.34,Issued,False
29,58,ETQ-MTR-202605-7A200E77,2026-05-09,2026-05-09,2027-05-09,5992025.32,Issued,False
30,60,ETQ-MTR-202606-EF7FBC50,2026-06-05,2026-06-05,2027-06-05,6790247.55,Issued,False
31,62,ETQ-MTR-202605-23BC2C30,2026-05-22,2026-05-22,2027-05-22,6039091.99,Issued,False
32,66,ETQ-MTR-202606-E4344297,2026-06-07,2026-06-07,2027-06-07,7348954.4,Issued,False
33,68,ETQ-MTR-202606-C1326D00,2026-06-01,2026-06-01,2027-06-01,10950233.85,Issued,False
34,70,ETQ-MTR-202606-1AE56F49,2026-06-20,2026-06-20,2027-06-20,2206045.28,Issued,False
35,71,ETQ-MTR-202607-445FB789,2026-07-01,2026-07-01,2027-07-01,1691040.18,Issued,False
36,72,ETQ-MTR-202605-9302F064,2026-05-09,2026-05-09,2027-05-09,22661469.55,Issued,False
37,75,ETQ-MTR-202607-24148865,2026-07-01,2026-07-01,2027-07-01,13701965.52,Issued,False
38,76,ETQ-MTR-202607-FDCE4E85,2026-07-02,2026-07-02,2027-07-02,2563803.44,Issued,False
39,78,ETQ-MTR-202606-AA3012AC,2026-06-20,2026-06-20,2027-06-20,2586355.81,Issued,False
40,79,ETQ-MTR-202606-9552710D,2026-06-18,2026-06-18,2027-06-18,8640690.78,Issued,False
41,81,ETQ-MTR-202606-BBEEE5B7,2026-06-04,2026-06-04,2027-06-04,1128314.19,Issued,False
42,84,ETQ-MTR-202606-DB2C9D40,2026-06-09,2026-06-09,2027-06-09,2598989.19,Issued,False
43,85,ETQ-MTR-202606-6B2CA3F7,2026-06-24,2026-06-24,2027-06-24,3922156.75,Issued,False
44,86,ETQ-MTR-202605-C1874E4D,2026-05-13,2026-05-13,2027-05-13,2823578.95,Issued,False
45,88,ETQ-MTR-202605-1D2196DC,2026-05-23,2026-05-23,2027-05-23,9852272.62,Issued,False
46,89,ETQ-MTR-202606-4DCA5051,2026-06-21,2026-06-21,2027-06-21,1540067.26,Issued,False
47,91,ETQ-MTR-202605-4495869B,2026-05-24,2026-05-24,2027-05-24,6530195.57,Issued,False
48,92,ETQ-MTR-202606-76213596,2026-06-28,2026-06-28,2027-06-28,20874941.81,Issued,False
49,94,ETQ-MTR-202606-59659033,2026-06-07,2026-06-07,2027-06-07,1286501.92,Issued,False
50,95,ETQ-MTR-202606-AB417F53,2026-06-29,2026-06-29,2027-06-29,6178895.33,Issued,False
51,103,ETQ-MTR-202605-4A2D42F6,2026-05-15,2026-05-15,2027-05-15,1973008.15,Issued,False
52,104,ETQ-MTR-202605-4327AA19,2026-05-25,2026-05-25,2027-05-25,5641662.02,Issued,False
53,105,ETQ-MTR-202605-6BDDFE37,2026-05-11,2026-05-11,2027-05-11,6070661.85,Issued,False
54,107,ETQ-MTR-202605-502752FE,2026-05-18,2026-05-18,2027-05-18,1307881.36,Issued,False
55,108,ETQ-MTR-202607-F7D38B9A,2026-07-04,2026-07-04,2027-07-04,6844880.66,Issued,False
56,110,ETQ-MTR-202606-8B3CCCFD,2026-06-06,2026-06-06,2027-06-06,6125019.0,Issued,False
57,111,ETQ-MTR-202606-24370443,2026-06-23,2026-06-23,2027-06-23,22468664.4,Issued,False
58,112,ETQ-MTR-202606-C40B65C7,2026-06-18,2026-06-18,2027-06-18,1929659.96,Issued,False
59,113,ETQ-MTR-202607-17E8F608,2026-07-04,2026-07-04,2027-07-04,16842477.73,Issued,False
60,114,ETQ-MTR-202606-B103C193,2026-06-30,2026-06-30,2027-06-30,1372234.82,Issued,False
61,115,ETQ-MTR-202605-EED0A440,2026-05-23,2026-05-23,2027-05-23,792508.55,Issued,False
62,116,ETQ-MTR-202606-0FF49DFB,2026-06-14,2026-06-14,2027-06-14,2232480.37,Issued,False
63,117,ETQ-MTR-202606-9E655037,2026-06-27,2026-06-27,2027-06-27,2042355.22,Issued,False
64,120,ETQ-MTR-202606-C83C7426,2026-06-08,2026-06-08,2027-06-08,5001874.76,Issued,False
65,126,ETQ-MTR-202606-C150E459,2026-06-13,2026-06-13,2027-06-13,7760205.65,Issued,False
66,127,ETQ-MTR-202606-BB38A35D,2026-06-01,2026-06-01,2027-06-01,1156318.78,Issued,False
67,128,ETQ-MTR-202606-BBAD882C,2026-06-04,2026-06-04,2027-06-04,5073433.84,Issued,False
68,130,ETQ-MTR-202605-A98B7EE0,2026-05-09,2026-05-09,2027-05-09,2574608.2,Issued,False
