id,vehicle_uuid,customer_id,brand,model,year,plate_number,vehicle_type,vehicle_usage,vehicle_price,area,created_at
1,22ac52d8-6d30-4c5d-b35e-d49b4065d53c,1,BMW,X3,2026,DK 2841 EF,Sedan,Private,1091079154.0,Area 1,2026-07-07 06:46:22.740480
2,9a932e5e-ed78-437a-91f4-0485accce047,2,Hyundai,Stargazer,2013,N 6467 AA,Hatchback,Private,296543311.0,Area 3,2026-07-07 06:46:22.740480
3,eebb540c-caa8-4258-b4a8-ef9131de8f2b,3,Suzuki,Ertiga,2018,N 6486 GH,Sedan,Commercial,200324383.0,Area 3,2026-07-07 06:46:22.740480
4,862af30c-53a0-44c2-8d21-fabaf2f0483e,4,Hyundai,Ioniq 5,2025,F 6707 AA,Hatchback,Commercial,646331524.0,Area 2,2026-07-07 06:46:22.740480
5,8641410f-ee0c-40b3-82aa-513c63eba74b,5,Honda,Brio,2025,D 3401 CD,Sedan,Commercial,409817761.0,Area 3,2026-07-07 06:46:22.740480
6,7c096ce2-f625-453f-9cc4-500639fa2087,6,Mercedes,C200,2013,N 8003 CD,Sedan,Private,1593751912.0,Area 1,2026-07-07 06:46:22.740480
7,83ee587d-fdf3-4f42-bd50-978518e799cb,7,Suzuki,XL7,2017,F 9097 EF,MPV,Commercial,321529187.0,Area 3,2026-07-07 06:46:22.740480
8,2b1280e9-9999-4b4f-b455-1937f684ba57,8,Daihatsu,Xenia,2024,DK 5028 EF,MPV,Commercial,284618860.0,Area 3,2026-07-07 06:46:22.740480
9,5a1797e3-6021-40bc-80d2-de069b6c1d05,9,Mercedes,E200,2020,D 7301 AA,EV,Commercial,1371016150.0,Area 3,2026-07-07 06:46:22.740480
10,229b1adb-ce1f-4e9e-a40d-4b25c6d58665,10,Honda,HR-V,2017,B 4330 AA,Hatchback,Commercial,684116052.0,Area 1,2026-07-07 06:46:22.740480
